調査年 コード,調査年,地域 コード,地域,#C04401_製造品出荷額等（従業者1人当たり）【万円】,#C04505_商業年間商品販売額（卸売業＋小売業）（従業者1人当たり）【万円】
2021100000,2021年度,1000,北海道,3752.5,***
2021100000,2021年度,2000,青森県,3039.1,***
2021100000,2021年度,3000,岩手県,3216.7,***
2021100000,2021年度,4000,宮城県,4475.5,***
2021100000,2021年度,5000,秋田県,2404.3,***
2021100000,2021年度,6000,山形県,3103.7,***
2021100000,2021年度,7000,福島県,3346.5,***
2021100000,2021年度,8000,茨城県,5179.2,***
2021100000,2021年度,9000,栃木県,4395.1,***
2021100000,2021年度,10000,群馬県,3948.2,***
2021100000,2021年度,11000,埼玉県,3756.2,***
2021100000,2021年度,12000,千葉県,6357.1,***
2021100000,2021年度,13000,東京都,3191.9,***
2021100000,2021年度,14000,神奈川県,4988.4,***
2021100000,2021年度,15000,新潟県,2878.6,***
2021100000,2021年度,16000,富山県,3194.7,***
2021100000,2021年度,17000,石川県,2964.6,***
2021100000,2021年度,18000,福井県,3355.2,***
2021100000,2021年度,19000,山梨県,3759,***
2021100000,2021年度,20000,長野県,3354.4,***
2021100000,2021年度,21000,岐阜県,3072.4,***
2021100000,2021年度,22000,静岡県,4303,***
2021100000,2021年度,23000,愛知県,5929.8,***
2021100000,2021年度,24000,三重県,5472.5,***
2021100000,2021年度,25000,滋賀県,4953.2,***
2021100000,2021年度,26000,京都府,4230.7,***
2021100000,2021年度,27000,大阪府,4453.1,***
2021100000,2021年度,28000,兵庫県,4743.8,***
2021100000,2021年度,29000,奈良県,3269.7,***
2021100000,2021年度,30000,和歌山県,4717.6,***
2021100000,2021年度,31000,鳥取県,2778.5,***
2021100000,2021年度,32000,島根県,3152.5,***
2021100000,2021年度,33000,岡山県,5666.6,***
2021100000,2021年度,34000,広島県,4786.4,***
2021100000,2021年度,35000,山口県,6978.7,***
2021100000,2021年度,36000,徳島県,4625.9,***
2021100000,2021年度,37000,香川県,4070.6,***
2021100000,2021年度,38000,愛媛県,6177,***
2021100000,2021年度,39000,高知県,2600.8,***
2021100000,2021年度,40000,福岡県,4282.9,***
2021100000,2021年度,41000,佐賀県,3395.3,***
2021100000,2021年度,42000,長崎県,2872.1,***
2021100000,2021年度,43000,熊本県,3603,***
2021100000,2021年度,44000,大分県,7308.4,***
2021100000,2021年度,45000,宮崎県,3216.8,***
2021100000,2021年度,46000,鹿児島県,3179.1,***
2021100000,2021年度,47000,沖縄県,2000.8,***
2020100000,2020年度,1000,北海道,3273.9,4499.6
2020100000,2020年度,2000,青森県,2911.2,3242.7
2020100000,2020年度,3000,岩手県,2836.4,3545.4
2020100000,2020年度,4000,宮城県,3670.8,5779.5
2020100000,2020年度,5000,秋田県,2091.2,3016.8
2020100000,2020年度,6000,山形県,2802.9,3023.1
2020100000,2020年度,7000,福島県,2969.2,3375.8
2020100000,2020年度,8000,茨城県,4448.3,3485.3
2020100000,2020年度,9000,栃木県,3978.9,3800.3
2020100000,2020年度,10000,群馬県,3701.1,3848.7
2020100000,2020年度,11000,埼玉県,3222.2,3796.2
2020100000,2020年度,12000,千葉県,5625.3,3532.1
2020100000,2020年度,13000,東京都,2867.8,11175.5
2020100000,2020年度,14000,神奈川県,4449.1,3833.8
2020100000,2020年度,15000,新潟県,2509.8,3593
2020100000,2020年度,16000,富山県,2866.9,3702.4
2020100000,2020年度,17000,石川県,2500.8,3950.1
2020100000,2020年度,18000,福井県,2879.1,3239.4
2020100000,2020年度,19000,山梨県,3512.6,2853
2020100000,2020年度,20000,長野県,2949.1,3620.9
2020100000,2020年度,21000,岐阜県,2744,2972.3
2020100000,2020年度,22000,静岡県,3980.4,3989.9
2020100000,2020年度,23000,愛知県,5096.2,6597.3
2020100000,2020年度,24000,三重県,5130,2914.6
2020100000,2020年度,25000,滋賀県,4691.4,2825.6
2020100000,2020年度,26000,京都府,3639.6,4103.7
2020100000,2020年度,27000,大阪府,3794.3,6907
2020100000,2020年度,28000,兵庫県,4188.8,3887.2
2020100000,2020年度,29000,奈良県,2772.3,2351.8
2020100000,2020年度,30000,和歌山県,4514.4,3008.8
2020100000,2020年度,31000,鳥取県,2185.4,3075
2020100000,2020年度,32000,島根県,2746.6,2851
